--- Analysis sample (1 for FGD1, 2 for FGD2, 3 for both FGDs) --------
 < baseTrackerAnalysis.Weights.EnableECalPID              = 1 >
 < baseTrackerAnalysis.Weights.EnableECalPiZeroVetoPileUp = 0 >
 < baseTrackerAnalysis.Weights.EnableECalPhotonPileUp     = 0 >

High-angle
 < baseTrackerAnalysis.Weights.EnableFGDECalMatchEff      = 0 >
 < baseTrackerAnalysis.Weights.EnableFGDECalSMRDMatchEff  = 0 >

P0D
 < baseTrackerAnalysis.Weights.EnableTPCP0DMatchEff        = 0 >
 < baseTrackerAnalysis.Weights.EnableP0DVeto        = 0 >


Background related, normalization systematics
 < baseTrackerAnalysis.Weights.EnableOOFV              = 0 >
 < baseTrackerAnalysis.Weights.EnableSandMu            = 0 >
 < baseTrackerAnalysis.Weights.EnablePileUp            = 0 >

MC modeling related, normalization systematics
 Pion SI is in baseAnalysis
 < baseTrackerAnalysis.Weights.EnableFGDMass           = 1 >

NuE analysis specific
 < baseTrackerAnalysis.Weights.EnableECalEmHipPID      = 1 >  
 < baseTrackerAnalysis.Weights.EnableFGD2Shower        = 1 >
 < baseTrackerAnalysis.Weights.EnableNuETPCPileUp      = 1 >
 < baseTrackerAnalysis.Weights.EnableNuEP0DPileUp      = 1 >
 < baseTrackerAnalysis.Weights.EnableNuEECalPileUp     = 1 >
 < baseTrackerAnalysis.Weights.EnableNuEOOFV           = 1 >	

Compute the analysis sample, efficiency inside the eff-like systematics
 < baseTrackerAnalysis.Systematics.ComputeEfficiency       = 0 >


 
 ----------------------------------------
 
Enable/disable configurations with a single systematic (when EnableSingleWeightSystConfigurations = 1)
and enable systematics in the "all_syst" configuration (when EnableAllSystematics = 1). 
Also enable the correction in the default tree. 

 < baseAnalysis.Weights.EnableSIPion            = 1 >	
 < baseAnalysis.Weights.EnableSIProton          = 1 >	

 < baseAnalysis.Weights.EnableFlux              = 0 >	 

This is to set whether to apply flux systematic: cov matrices are used
 < baseAnalysis.Weights.Flux.ApplySystematic    = 0 >
 
 
 
 
 
